"Timestamp","Preobservation","Postobservation","Action","Reward"
"2022-08-11T15:11:50.373","[0.5313262, 0.025443375, 0.025960501, 0.025622925, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025622925, 0.99481004, 0.99656, 0.9967, 0.99682, 0.99718004, 0.99834, 0.99837, 0.99875, 0.99689, 0.99737, 0.99739, 0.99682, 0.04825, 0.6, 0.1019, 0.9]","[0.5325321, 0.025442725, 0.07414227, 0.025615325, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99439, 0.99625, 0.99606, 0.99617994, 0.99683, 0.99801004, 0.99805, 0.99845004, 0.99656, 0.99665, 0.99706, 0.99625, 0.04825, 0.6, 0.1019, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5888252"
"2022-08-11T15:11:59.401","[0.5325321, 0.025442725, 0.07414227, 0.025615325, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99439, 0.99625, 0.99606, 0.99617994, 0.99683, 0.99801004, 0.99805, 0.99845004, 0.99656, 0.99665, 0.99706, 0.99625, 0.04725, 0.6, 0.1019, 0.9]","[0.53354514, 0.02543575, 0.121339925, 0.025596926, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99386, 0.99563, 0.99536, 0.99583, 0.99594, 0.99739, 0.99741995, 0.99766, 0.99573, 0.9952, 0.99633, 0.99474996, 0.04725, 0.6, 0.1019, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5859902"
"2022-08-11T15:12:07.440","[0.53354514, 0.02543575, 0.121339925, 0.025596926, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99386, 0.99563, 0.99536, 0.99583, 0.99594, 0.99739, 0.99741995, 0.99766, 0.99573, 0.9952, 0.99633, 0.99474996, 0.0545, 0.6, 0.1019, 0.9]","[0.5343934, 0.025423652, 0.17579307, 0.0255546, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99300003, 0.99531996, 0.99391997, 0.99522, 0.99523, 0.99634004, 0.99675006, 0.9962, 0.99496, 0.99373, 0.99491996, 0.99324, 0.0545, 0.6, 0.1019, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.576115"
"2022-08-11T15:12:17.475","[0.5343934, 0.025423652, 0.17579307, 0.0255546, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99300003, 0.99531996, 0.99391997, 0.99522, 0.99523, 0.99634004, 0.99675006, 0.9962, 0.99496, 0.99373, 0.99491996, 0.99324, 0.0575, 0.6, 0.1019, 0.9]","[0.53468, 0.025400499, 0.23324578, 0.025530301, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99204004, 0.99469, 0.99246, 0.99459, 0.99441004, 0.99489, 0.99609, 0.99474996, 0.99439, 0.99299, 0.99421, 0.9925, 0.0575, 0.6, 0.1019, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.56896"
"2022-08-11T15:12:25.506","[0.53468, 0.025400499, 0.23324578, 0.025530301, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99204004, 0.99469, 0.99246, 0.99459, 0.99441004, 0.99489, 0.99609, 0.99474996, 0.99439, 0.99299, 0.99421, 0.9925, 0.04775, 0.6, 0.1019, 0.9]","[0.5345111, 0.025380027, 0.28095466, 0.025501674, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99158996, 0.99403, 0.99170995, 0.99424005, 0.99401003, 0.99415, 0.99539, 0.99402, 0.99346, 0.99151003, 0.99277997, 0.99097997, 0.04775, 0.6, 0.1019, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5620296"
"2022-08-11T15:12:34.535","[0.5345111, 0.025380027, 0.28095466, 0.025501674, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99158996, 0.99403, 0.99170995, 0.99424005, 0.99401003, 0.99415, 0.99539, 0.99402, 0.99346, 0.99151003, 0.99277997, 0.99097997, 0.04425, 0.6, 0.1019, 0.9]","[0.5344705, 0.0253862, 0.32518017, 0.025476174, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99054, 0.99367, 0.99024004, 0.99362, 0.99317, 0.99265, 0.994, 0.99254, 0.99277997, 0.99004, 0.99130994, 0.98947996, 0.04425, 0.6, 0.1019, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5543563"
"2022-08-11T15:12:43.562","[0.5344705, 0.0253862, 0.32518017, 0.025476174, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.99054, 0.99367, 0.99024004, 0.99362, 0.99317, 0.99265, 0.994, 0.99254, 0.99277997, 0.99004, 0.99130994, 0.98947996, 0.0535, 0.6, 0.1013, 0.9]","[0.53456706, 0.02539175, 0.37865263, 0.025465226, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98957, 0.99302, 0.98879, 0.99287003, 0.99246, 0.99120003, 0.99257004, 0.99101996, 0.99197, 0.98853993, 0.98987, 0.98797, 0.0535, 0.6, 0.1013, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5485904"
"2022-08-11T15:12:54.587","[0.53456706, 0.02539175, 0.37865263, 0.025465226, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98957, 0.99302, 0.98879, 0.99287003, 0.99246, 0.99120003, 0.99257004, 0.99101996, 0.99197, 0.98853993, 0.98987, 0.98797, 0.055, 0.6, 0.1013, 0.9]","[0.5348491, 0.025366277, 0.38535848, 0.025440676, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98872, 0.99239, 0.98731005, 0.99255997, 0.99147004, 0.98977995, 0.99117, 0.98952, 0.99127, 0.98707, 0.98847, 0.98567003, 0.055, 0.6, 0.1013, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5408819"
"2022-08-11T15:13:04.612","[0.5348491, 0.025366277, 0.38535848, 0.025440676, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98872, 0.99239, 0.98731005, 0.99255997, 0.99147004, 0.98977995, 0.99117, 0.98952, 0.99127, 0.98707, 0.98847, 0.98567003, 0.05925, 0.6, 0.1013, 0.9]","[0.5352248, 0.025363252, 0.39734685, 0.02542795, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98767996, 0.99176, 0.98585, 0.99157, 0.9907, 0.98834, 0.98976, 0.98803, 0.99046, 0.98559, 0.98704004, 0.98413, 0.05925, 0.6, 0.1013, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5363874"
"2022-08-11T15:13:14.636","[0.5352248, 0.025363252, 0.39734685, 0.02542795, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98767996, 0.99176, 0.98585, 0.99157, 0.9907, 0.98834, 0.98976, 0.98803, 0.99046, 0.98559, 0.98704004, 0.98413, 0.038, 0.6, 0.1013, 0.9]","[0.5357243, 0.025354825, 0.38082913, 0.025421126, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98664004, 0.99109, 0.98439, 0.99126, 0.99003, 0.98689, 0.98834, 0.98697996, 0.98972, 0.98411006, 0.9856, 0.98297995, 0.038, 0.6, 0.1013, 0.9]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5316122"
"2022-08-11T15:13:23.672","[0.5357243, 0.025354825, 0.38082913, 0.025421126, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98664004, 0.99109, 0.98439, 0.99126, 0.99003, 0.98689, 0.98834, 0.98697996, 0.98972, 0.98411006, 0.9856, 0.98297995, 0.0465, 0.6, 0.1013, 1.0]","[0.53618383, 0.025341624, 0.42371228, 0.025409974, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98572, 0.99043, 0.98366, 0.99061996, 0.98923, 0.98542, 0.98691005, 0.98551005, 0.98890996, 0.98262, 0.98415, 0.9815, 0.0465, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5292013"
"2022-08-11T15:13:34.698","[0.53618383, 0.025341624, 0.42371228, 0.025409974, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98572, 0.99043, 0.98366, 0.99061996, 0.98923, 0.98542, 0.98691005, 0.98551005, 0.98890996, 0.98262, 0.98415, 0.9815, 0.03825, 0.6, 0.1013, 1.0]","[0.5363812, 0.025341624, 0.46196228, 0.025409974, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98517996, 0.99043, 0.98366, 0.99061996, 0.98844004, 0.9839, 0.98553, 0.98403, 0.98807997, 0.98112, 0.98266, 0.97998, 0.03825, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5218287"
"2022-08-11T15:13:44.728","[0.5363812, 0.025341624, 0.46196228, 0.025409974, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98517996, 0.99043, 0.98366, 0.99061996, 0.98844004, 0.9839, 0.98553, 0.98403, 0.98807997, 0.98112, 0.98266, 0.97998, 0.04125, 0.6, 0.1013, 1.0]","[0.53711265, 0.025322873, 0.35725927, 0.025399549, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.9842, 0.98913, 0.98069, 0.98929, 0.98769, 0.98241997, 0.98455, 0.98249, 0.9872, 0.97963995, 0.98122, 0.97853994, 0.04125, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5240233"
"2022-08-11T15:13:54.750","[0.53711265, 0.025322873, 0.35725927, 0.025399549, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.9842, 0.98913, 0.98069, 0.98929, 0.98769, 0.98241997, 0.98455, 0.98249, 0.9872, 0.97963995, 0.98122, 0.97853994, 0.0445, 0.6, 0.1013, 1.0]","[0.5377033, 0.025325675, 0.34824377, 0.02539995, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98323995, 0.98850995, 0.97846, 0.98866, 0.98692, 0.98095, 0.98344004, 0.98096, 0.98638, 0.97816, 0.97976995, 0.97708, 0.0445, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5176554"
"2022-08-11T15:14:04.769","[0.5377033, 0.025325675, 0.34824377, 0.02539995, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98323995, 0.98850995, 0.97846, 0.98866, 0.98692, 0.98095, 0.98344004, 0.98096, 0.98638, 0.97816, 0.97976995, 0.97708, 0.056, 0.6, 0.1013, 1.0]","[0.5378792, 0.025326775, 0.34923115, 0.025388274, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98230004, 0.98785, 0.97772, 0.98796, 0.98587, 0.97949, 0.98213, 0.97943, 0.9857, 0.97665, 0.97830003, 0.97571, 0.056, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5137508"
"2022-08-11T15:14:16.797","[0.5378792, 0.025326775, 0.34923115, 0.025388274, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98230004, 0.98785, 0.97772, 0.98796, 0.98587, 0.97949, 0.98213, 0.97943, 0.9857, 0.97665, 0.97830003, 0.97571, 0.04375, 0.6, 0.1013, 1.0]","[0.537741, 0.025326349, 0.3337173, 0.025380027, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98127, 0.98754, 0.97624, 0.98730004, 0.98469, 0.97725, 0.98017, 0.97713995, 0.98496, 0.97514, 0.97740996, 0.97425, 0.04375, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5125701"
"2022-08-11T15:14:27.822","[0.537741, 0.025326349, 0.3337173, 0.025380027, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.98127, 0.98754, 0.97624, 0.98730004, 0.98469, 0.97725, 0.98017, 0.97713995, 0.98496, 0.97514, 0.97740996, 0.97425, 0.0605, 0.6, 0.1013, 1.0]","[0.537202, 0.025321376, 0.3562043, 0.0253749, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97975, 0.98690003, 0.97477996, 0.98667, 0.98383003, 0.97578, 0.97886, 0.97596, 0.98417, 0.97363997, 0.97617996, 0.97289, 0.0605, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.5061471"
"2022-08-11T15:14:38.848","[0.537202, 0.025321376, 0.3562043, 0.0253749, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97975, 0.98690003, 0.97477996, 0.98667, 0.98383003, 0.97578, 0.97886, 0.97596, 0.98417, 0.97363997, 0.97617996, 0.97289, 0.05875, 0.6, 0.1013, 1.0]","[0.5370729, 0.0253111, 0.3657041, 0.0253605, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97867996, 0.98582, 0.97251, 0.98567003, 0.98316, 0.97422, 0.97756, 0.97483003, 0.98304003, 0.97147006, 0.97392, 0.97094, 0.05875, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.500526"
"2022-08-11T15:14:48.872","[0.5370729, 0.0253111, 0.3657041, 0.0253605, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97867996, 0.98582, 0.97251, 0.98567003, 0.98316, 0.97422, 0.97756, 0.97483003, 0.98304003, 0.97147006, 0.97392, 0.97094, 0.0525, 0.6, 0.1013, 1.0]","[0.53651667, 0.025308799, 0.38267705, 0.025357325, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97758, 0.98517, 0.97102, 0.98506, 0.98228997, 0.97271, 0.97626, 0.97336996, 0.98223, 0.97009003, 0.97243, 0.96959996, 0.0525, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.49533"
"2022-08-11T15:14:59.898","[0.53651667, 0.025308799, 0.38267705, 0.025357325, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97758, 0.98517, 0.97102, 0.98506, 0.98228997, 0.97271, 0.97626, 0.97336996, 0.98223, 0.97009003, 0.97243, 0.96959996, 0.05825, 0.6, 0.1013, 1.0]","[0.53585714, 0.02530085, 0.39966804, 0.0253514, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97651, 0.98453003, 0.96954, 0.98442, 0.98129, 0.97117996, 0.97495, 0.97186, 0.98132, 0.96859, 0.97099996, 0.96825, 0.05825, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.4892204"
"2022-08-11T15:15:12.921","[0.53585714, 0.02530085, 0.39966804, 0.0253514, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97651, 0.98453003, 0.96954, 0.98442, 0.98129, 0.97117996, 0.97495, 0.97186, 0.98132, 0.96859, 0.97099996, 0.96825, 0.05125, 0.6, 0.1013, 1.0]","[0.5355225, 0.025297325, 0.4024095, 0.025343, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97549003, 0.9839, 0.96806, 0.9838, 0.97997004, 0.96893996, 0.97283, 0.96959, 0.98054004, 0.96724, 0.96949, 0.96689004, 0.05125, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.4831672"
"2022-08-11T15:15:23.944","[0.5355225, 0.025297325, 0.4024095, 0.025343, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97549003, 0.9839, 0.96806, 0.9838, 0.97997004, 0.96893996, 0.97283, 0.96959, 0.98054004, 0.96724, 0.96949, 0.96689004, 0.054, 0.6, 0.1013, 0.8]","[0.535222, 0.025294451, 0.40440047, 0.025340125, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97449994, 0.98328, 0.96662, 0.98317003, 0.97896004, 0.96740997, 0.97135, 0.96805, 0.97943, 0.96505, 0.96752, 0.96468, 0.054, 0.6, 0.1013, 0.8]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.4786708"
"2022-08-11T15:15:33.966","[0.535222, 0.025294451, 0.40440047, 0.025340125, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97449994, 0.98328, 0.96662, 0.98317003, 0.97896004, 0.96740997, 0.97135, 0.96805, 0.97943, 0.96505, 0.96752, 0.96468, 0.03825, 0.6, 0.1013, 0.8]","[0.53539944, 0.025287874, 0.33839104, 0.025332475, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97346, 0.98232, 0.96511, 0.9825, 0.97806, 0.96586996, 0.96987, 0.96652, 0.97867996, 0.96366996, 0.96611, 0.96346, 0.03825, 0.6, 0.1013, 0.8]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.474384"
"2022-08-11T15:15:44.988","[0.53539944, 0.025287874, 0.33839104, 0.025332475, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97346, 0.98232, 0.96511, 0.9825, 0.97806, 0.96586996, 0.96987, 0.96652, 0.97867996, 0.96366996, 0.96611, 0.96346, 0.056, 0.6, 0.1013, 1.0]","[0.5354948, 0.025291149, 0.39438587, 0.02532835, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.9718, 0.98197997, 0.96361, 0.98186, 0.97719, 0.96434, 0.96838, 0.965, 0.97775, 0.96224, 0.96476996, 0.96215, 0.056, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.4732597"
"2022-08-11T15:15:55.018","[0.5354948, 0.025291149, 0.39438587, 0.02532835, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.9718, 0.98197997, 0.96361, 0.98186, 0.97719, 0.96434, 0.96838, 0.965, 0.97775, 0.96224, 0.96476996, 0.96215, 0.0585, 0.6, 0.1013, 0.8]","[0.53557223, 0.025287751, 0.39412683, 0.025330499, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97078, 0.98136, 0.96209997, 0.98123, 0.97637004, 0.96282, 0.96690005, 0.96365, 0.97689, 0.96089, 0.96344, 0.96089, 0.0585, 0.6, 0.1013, 0.8]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.4656668"
"2022-08-11T15:16:04.041","[0.53557223, 0.025287751, 0.39412683, 0.025330499, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.97078, 0.98136, 0.96209997, 0.98123, 0.97637004, 0.96282, 0.96690005, 0.96365, 0.97689, 0.96089, 0.96344, 0.96089, 0.05175, 0.6, 0.1013, 1.0]","[0.5353553, 0.02528455, 0.3933678, 0.025335476, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.96977997, 0.98073, 0.96057, 0.98060995, 0.97547996, 0.96129, 0.9654, 0.96216005, 0.97599, 0.95954, 0.96199995, 0.95963997, 0.05175, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.462206"
"2022-08-11T15:16:15.065","[0.5353553, 0.02528455, 0.3933678, 0.025335476, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.96977997, 0.98073, 0.96057, 0.98060995, 0.97547996, 0.96129, 0.9654, 0.96216005, 0.97599, 0.95954, 0.96199995, 0.95963997, 0.05675, 0.6, 0.1013, 1.0]","[0.5352015, 0.025285225, 0.38759112, 0.0253339, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.96925, 0.98011, 0.95909, 0.97997004, 0.97464997, 0.95975, 0.96405, 0.9607, 0.97514, 0.95815, 0.96068, 0.95835996, 0.05675, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.457349"
"2022-08-11T15:16:25.090","[0.5352015, 0.025285225, 0.38759112, 0.0253339, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.96925, 0.98011, 0.95909, 0.97997004, 0.97464997, 0.95975, 0.96405, 0.9607, 0.97514, 0.95815, 0.96068, 0.95835996, 0.05075, 0.6, 0.1013, 1.0]","[0.53492993, 0.02527985, 0.39135417, 0.025326725, 0.2375, 0.025, 0.025, 0.025, 0.2375, 0.025, 0.025, 0.025, 0.96819997, 0.97910005, 0.95762, 0.97931, 0.97378, 0.95831, 0.96258, 0.95932996, 0.97419, 0.95661, 0.95939004, 0.95698, 0.05075, 0.6, 0.1013, 1.0]","[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","3.4536219"
