"Timestamp","Cluster","Node","CPU","SoC"
"2022-08-11T15:02:11.315","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.316","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.316","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.318","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.319","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.319","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.320","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.322","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.323","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.323","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.324","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.326","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.327","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.328","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.329","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.329","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.338","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.338","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.339","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.347","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.348","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.360","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.361","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.362","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.362","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.363","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.363","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.364","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.364","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.364","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.364","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.365","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.365","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.365","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.366","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.366","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.366","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.367","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.367","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.367","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.368","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.368","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.368","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.369","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.369","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.369","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.370","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.370","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.370","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.370","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.371","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.371","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.371","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.372","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.372","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.372","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.372","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.373","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.373","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.373","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.373","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.374","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.374","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.374","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.374","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.375","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.375","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.375","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.375","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.376","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.376","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.376","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.377","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.377","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.377","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.378","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.378","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.378","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.378","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.379","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.379","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.379","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.380","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.380","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.380","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.380","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.381","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.381","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.381","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.381","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.382","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.382","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.382","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.382","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.383","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.383","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.383","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.383","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.384","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.384","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.384","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.384","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.385","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.385","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.385","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.385","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.386","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.386","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.386","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.387","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.387","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.387","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.387","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.388","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.388","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.388","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.388","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.389","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.389","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.389","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.389","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.390","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.390","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.390","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.390","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.391","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.391","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.391","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.392","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.392","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.392","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.392","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.392","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.393","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.393","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.393","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.393","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.394","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.394","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.395","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.395","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.395","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.396","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.396","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.396","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.400","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.401","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.401","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.403","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.403","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.404","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.404","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.404","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.405","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.405","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.405","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.406","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.406","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.406","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.407","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.407","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.407","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.408","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.408","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.408","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.408","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.409","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.409","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.409","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.410","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.410","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.410","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.411","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.411","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.411","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.411","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.412","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.412","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.412","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.412","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.413","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.413","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.413","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.413","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.414","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.414","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.414","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.415","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.415","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.415","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.415","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.416","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.416","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.416","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.416","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.417","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.417","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.417","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.418","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.418","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.418","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.418","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.419","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.419","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:11.419","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:11.419","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:11.420","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:11.420","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:12.421","3","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:12.422","3","kubernetes-worker1","100.0",""
"2022-08-11T15:02:12.422","3","kubernetes-worker2","100.0",""
"2022-08-11T15:02:12.423","3","kubernetes-worker3","100.0",""
"2022-08-11T15:02:14.424","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:14.425","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:14.426","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:14.427","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:17.098","3","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:17.099","3","kubernetes-worker1","100.0",""
"2022-08-11T15:02:17.099","3","kubernetes-worker2","100.0",""
"2022-08-11T15:02:18.100","3","kubernetes-worker3","100.0",""
"2022-08-11T15:02:18.101","3","kubernetes-worker3","100.0",""
"2022-08-11T15:02:19.101","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:19.102","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:19.102","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:19.102","2","kubernetes-worker3","100.0",""
"2022-08-11T15:02:22.130","3","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:23.131","3","kubernetes-worker1","100.0",""
"2022-08-11T15:02:23.132","3","kubernetes-worker2","100.0",""
"2022-08-11T15:02:23.132","3","kubernetes-worker3","100.0",""
"2022-08-11T15:02:23.132","3","kubernetes-worker3","100.0",""
"2022-08-11T15:02:24.133","2","kubernetes-control-plane","950.0",""
"2022-08-11T15:02:24.133","2","kubernetes-worker1","100.0",""
"2022-08-11T15:02:24.133","2","kubernetes-worker2","100.0",""
"2022-08-11T15:02:24.134","2","kubernetes-worker3","100.0",""
